info face="M+ 1c black" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=20 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47   x=201   y=14    width=8     height=11    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=48   x=640   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=49   x=999   y=13    width=7     height=10    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=50   x=794   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=51   x=834   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=52   x=596   y=14    width=10    height=10    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=53   x=844   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=54   x=854   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=55   x=904   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=56   x=706   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=57   x=864   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=58   x=1204  y=13    width=5     height=8     xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=59   x=1007  y=13    width=6     height=10    xoffset=0     yoffset=7     xadvance=7     page=0  chnl=15
char id=60   x=1194  y=13    width=9     height=8     xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=61   x=1359  y=13    width=10    height=6     xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=62   x=1150  y=13    width=10    height=8     xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=63   x=824   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=64   x=99    y=14    width=12    height=11    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=65   x=750   y=13    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=66   x=874   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=67   x=914   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=68   x=761   y=13    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=69   x=963   y=13    width=8     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=70   x=972   y=13    width=8     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=71   x=772   y=13    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=72   x=783   y=13    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=73   x=1020  y=13    width=5     height=10    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=74   x=981   y=13    width=8     height=10    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=75   x=739   y=13    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=76   x=814   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=77   x=326   y=14    width=12    height=10    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=78   x=728   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=79   x=493   y=14    width=11    height=10    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=80   x=695   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=81   x=1720  y=0     width=12    height=12    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=82   x=673   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=83   x=934   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=84   x=662   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=85   x=651   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=86   x=684   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=87   x=260   y=14    width=13    height=10    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=88   x=629   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=89   x=618   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=90   x=944   y=13    width=9     height=10    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=91   x=61    y=0     width=6     height=14    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=92   x=161   y=14    width=9     height=11    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=93   x=31    y=0     width=7     height=14    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=94   x=1348  y=13    width=10    height=6     xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=95   x=1476  y=13    width=10    height=2     xoffset=-1    yoffset=16    xadvance=9     page=0  chnl=15
char id=96   x=1434  y=13    width=7     height=4     xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=97   x=1331  y=13    width=8     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=98   x=181   y=14    width=9     height=11    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=99   x=1340  y=13    width=7     height=7     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=100  x=171   y=14    width=9     height=11    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=101  x=1322  y=13    width=8     height=7     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=102  x=990   y=13    width=8     height=10    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=103  x=804   y=13    width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=104  x=151   y=14    width=9     height=11    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=105  x=2040  y=0     width=5     height=11    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=106  x=47    y=0     width=6     height=14    xoffset=-1    yoffset=4     xadvance=6     page=0  chnl=15
char id=107  x=191   y=14    width=9     height=11    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=108  x=210   y=14    width=5     height=11    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=109  x=1223  y=13    width=12    height=7     xoffset=0     yoffset=8     xadvance=13    page=0  chnl=15
char id=110  x=1236  y=13    width=9     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=111  x=1256  y=13    width=9     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=112  x=884   y=13    width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=113  x=894   y=13    width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=114  x=1313  y=13    width=8     height=7     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=115  x=1304  y=13    width=8     height=7     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=116  x=954   y=13    width=8     height=10    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=117  x=1266  y=13    width=9     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=118  x=1276  y=13    width=9     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=119  x=1210  y=13    width=12    height=7     xoffset=0     yoffset=8     xadvance=12    page=0  chnl=15
char id=120  x=1246  y=13    width=9     height=7     xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=121  x=924   y=13    width=9     height=10    xoffset=0     yoffset=8     xadvance=9     page=0  chnl=15
char id=122  x=1295  y=13    width=8     height=7     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=123  x=39    y=0     width=7     height=14    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=124  x=68    y=0     width=4     height=14    xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=125  x=14    y=0     width=8     height=14    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=126  x=1415  y=13    width=10    height=4     xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=12353 x=443   y=14    width=12    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12354 x=1389  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12355 x=1080  y=13    width=11    height=9     xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=12356 x=44    y=15    width=13    height=11    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12357 x=552   y=14    width=10    height=10    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=12358 x=1876  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12359 x=541   y=14    width=10    height=10    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=12360 x=1837  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12361 x=430   y=14    width=12    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12362 x=1089  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12363 x=596   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12364 x=187   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12365 x=804   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12366 x=401   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12367 x=1902  y=0     width=11    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12368 x=0     y=0     width=13    height=14    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12369 x=1559  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12370 x=139   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12371 x=86    y=14    width=12    height=11    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12372 x=1573  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12373 x=1587  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12374 x=281   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12375 x=1601  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12376 x=1785  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12377 x=969   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12378 x=772   y=0     width=15    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12379 x=879   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12380 x=341   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12381 x=849   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12382 x=788   y=0     width=15    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12383 x=834   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12384 x=371   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12385 x=1772  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12386 x=386   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12387 x=1138  y=13    width=11    height=8     xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=12388 x=231   y=14    width=14    height=10    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=12389 x=431   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12390 x=15    y=15    width=14    height=11    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=12391 x=0     y=15    width=14    height=11    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=12392 x=1759  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12393 x=725   y=0     width=13    height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12394 x=1344  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12395 x=1707  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12396 x=1044  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12397 x=1029  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12398 x=1014  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12399 x=984   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12400 x=611   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12401 x=219   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12402 x=1419  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12403 x=476   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12404 x=461   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12405 x=739   y=0     width=16    height=12    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=12406 x=90    y=0     width=16    height=13    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=12407 x=73    y=0     width=16    height=13    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=12408 x=1026  y=13    width=14    height=9     xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=12409 x=1964  y=0     width=15    height=11    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=12410 x=1948  y=0     width=15    height=11    xoffset=-1    yoffset=4     xadvance=14    page=0  chnl=15
char id=12411 x=819   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12412 x=123   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12413 x=155   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12414 x=1811  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12415 x=1059  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12416 x=1104  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12417 x=1119  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12418 x=1134  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12419 x=456   y=14    width=12    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12420 x=1164  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12421 x=274   y=14    width=12    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12422 x=1194  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12423 x=574   y=14    width=10    height=10    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=12424 x=1642  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12425 x=1655  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12426 x=1668  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12427 x=1681  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12428 x=939   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12429 x=1433  y=0     width=13    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12430 x=287   y=14    width=12    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12431 x=1404  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12432 x=1374  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12433 x=1359  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12434 x=1447  y=0     width=13    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12435 x=1299  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12436 x=683   y=0     width=13    height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12437 x=352   y=14    width=12    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12438 x=505   y=14    width=11    height=10    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=12441 x=1426  y=13    width=7     height=4     xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=12442 x=1389  y=13    width=6     height=5     xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=12443 x=1442  y=13    width=7     height=4     xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=12444 x=1396  y=13    width=6     height=5     xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=12445 x=585   y=14    width=10    height=10    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=12446 x=529   y=14    width=11    height=10    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=12447 x=669   y=0     width=13    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12448 x=1370  y=13    width=9     height=6     xoffset=-1    yoffset=7     xadvance=7     page=0  chnl=15
char id=12449 x=1056  y=13    width=11    height=9     xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=12450 x=72    y=15    width=13    height=11    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12451 x=1114  y=13    width=10    height=9     xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=12452 x=1254  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12453 x=607   y=14    width=10    height=10    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=12454 x=1889  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12455 x=1161  y=13    width=10    height=8     xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=12456 x=391   y=14    width=12    height=10    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12457 x=517   y=14    width=11    height=10    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=12458 x=1461  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12459 x=1694  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12460 x=655   y=0     width=13    height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12461 x=1224  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12462 x=626   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12463 x=1475  y=0     width=13    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12464 x=107   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12465 x=1179  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12466 x=446   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12467 x=339   y=14    width=12    height=10    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12468 x=1489  y=0     width=13    height=12    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12469 x=1149  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12470 x=491   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12471 x=1503  y=0     width=13    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12472 x=506   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12473 x=1615  y=0     width=13    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12474 x=356   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12475 x=1074  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12476 x=251   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12477 x=1517  y=0     width=13    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12478 x=266   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12479 x=1531  y=0     width=13    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12480 x=203   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12481 x=999   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12482 x=581   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12483 x=1068  y=13    width=11    height=9     xoffset=1     yoffset=7     xadvance=14    page=0  chnl=15
char id=12484 x=1980  y=0     width=14    height=11    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=12485 x=296   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12486 x=954   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12487 x=311   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12488 x=1629  y=0     width=12    height=12    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=12489 x=1926  y=0     width=11    height=12    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=12490 x=924   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12491 x=313   y=14    width=12    height=10    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12492 x=1863  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12493 x=909   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12494 x=1850  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12495 x=1995  y=0     width=14    height=11    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=12496 x=894   y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12497 x=326   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12498 x=1824  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12499 x=641   y=0     width=13    height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12500 x=711   y=0     width=13    height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=12501 x=112   y=14    width=12    height=11    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12502 x=416   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12503 x=171   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12504 x=1041  y=13    width=14    height=9     xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=12505 x=2010  y=0     width=14    height=11    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12506 x=2025  y=0     width=14    height=11    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12507 x=1329  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12508 x=536   y=0     width=14    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12509 x=235   y=0     width=15    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=12510 x=58    y=15    width=13    height=11    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=12511 x=1746  y=0     width=12    height=12    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=12512 x=1284  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12513 x=1269  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12514 x=1239  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=12515 x=365   y=14    width=12    height=10    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=12516 x=1209  y=0     width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
